title,status,category,tags,release_date,price,is_free,platforms,publisher,developer,description,review_summary,deal_name,deal_expiry,image_url,store_url
PUBG: BATTLEGROUNDS,,,"Survival, Shooter, Battle Royale, Multiplayer, FPS, PvP, Third-Person Shooter, Action, Online Co-Op, Tactical, Co-op, First-Person, Strategy, Early Access, Competitive, Third Person, Team-Based, Difficult, Simulation, Stealth","21 Dec, 2017",Free,True,,"KRAFTON, Inc.",PUBG Corporation,"PUBG: BATTLEGROUNDS, the high-stakes winner-take-all shooter that started the Battle Royale craze, is free-to-play! Drop into diverse maps, loot unique weapons and supplies, and survive in an ever-shrinking zone where every turn could be your last.","69% of the 14,331 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/578080/14f42ab797699a9c9f137fda66582d8776da4330/capsule_231x87.jpg?t=1758255634,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_7000_150_1
Europa Universalis V,,,"Resource Management, 4X, Grand Strategy, Trading, Strategy, Historical, Multiplayer, Simulation, Alternate History, Wargame, Immersive Sim, Diplomacy, Economy, 3D, Realistic, Cinematic, Singleplayer, Building, War, Choices Matter","4 Nov, 2025","₹3,259.00",False,,Paradox Interactive,Paradox Tinto,"Use war, trade or diplomacy to satisfy your grandest ambitions and dominate five centuries of history in the newest version of Europa Universalis, Paradox Interactive's flagship historical grand strategy game.","77% of the 1,695 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3450310/235bf861418bfd8c79db616b6da7d70e08891f64/capsule_231x87_alt_assets_0.jpg?t=1762296010,https://store.steampowered.com/app/3450310/Europa_Universalis_V/?snr=1_7_7_7000_150_1
ARC Raiders,,,"Extraction Shooter, PvP, PvE, Third-Person Shooter, Multiplayer, Post-apocalyptic, Online Co-Op, Shooter, Survival, Sci-fi, Atmospheric, Crafting, Action, Inventory Management, Third Person, Open World, Futuristic, Combat, Realistic, Character Customization","30 Oct, 2025","₹2,467.00",False,,Embark Studios,Embark Studios,"ARC Raiders is a multiplayer extraction adventure, set in a lethal future earth, ravaged by a mysterious mechanized threat known as ARC.","90% of the 30,400 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1808500/542a243d39bd7ed791359be9e96c82f419b81475/capsule_231x87.jpg?t=1761855189,https://store.steampowered.com/app/1808500/ARC_Raiders/?snr=1_7_7_7000_150_1
Counter-Strike 2,,,"FPS, Shooter, Multiplayer, Competitive, Action, Team-Based, eSports, Tactical, First-Person, PvP, Online Co-Op, Co-op, Strategy, Military, War, Difficult, Trading, Realistic, Fast-Paced, Moddable","21 Aug, 2012",Free,True,,Valve,Valve,"For over two decades, Counter-Strike has offered an elite competitive experience, one shaped by millions of players from across the globe. And now the next chapter in the CS story is about to begin. This is Counter-Strike 2.","81% of the 83,875 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/730/capsule_231x87.jpg?t=1749053861,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_7000_150_1
Apex Legends™,,,"Free to Play, Multiplayer, Battle Royale, FPS, Shooter, First-Person, PvP, Action, Hero Shooter, Team-Based, Tactical, Sci-fi, Loot, Survival, Co-op, Character Customization, Funny, Lore-Rich, Cyberpunk, Cinematic","4 Nov, 2020",Free,True,,Electronic Arts,Respawn,"Apex Legends is the award-winning, free-to-play Hero Shooter from Respawn Entertainment. Master an ever-growing roster of legendary characters with powerful abilities, and experience strategic squad play and innovative gameplay in the next evolution of Hero Shooter and Battle Royale.","66% of the 4,652 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1172470/33d4b71b2b9c8eb837b7ea5f6c5d12ca3501ea27/capsule_231x87.jpg?t=1762344569,https://store.steampowered.com/app/1172470/Apex_Legends/?snr=1_7_7_7000_150_1
Battlefield™ 6,,,"FPS, Multiplayer, Action, Singleplayer, Military, War, Shooter, Modern, Epic, Realistic, Combat, Tactical, Battle Royale, Destruction, PvP, Violent, Atmospheric, Co-op, Sandbox, Story Rich","10 Oct, 2025","₹3,999.00",False,,Electronic Arts,Battlefield Studios,"The ultimate all-out warfare experience. In a war of tanks, fighter jets, and massive combat arsenals, your squad is the deadliest weapon.","72% of the 89,112 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2807960/d7ae078e0a543a97ff5a5d72165999535b0b1cdc/capsule_231x87.jpg?t=1762193857,https://store.steampowered.com/app/2807960/Battlefield_6/?snr=1_7_7_7000_150_1
Football Manager 26,,,"Simulation, Sports, Strategy, Football (Soccer), Multiplayer, Singleplayer, Management, Psychological Horror","4 Nov, 2025","₹4,499.00",False,,SEGA,Sports Interactive,Step into the dugout and experience the future of football management.,"23% of the 2,138 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3551340/89a157ed8100b4c8fa49de9fda0b3a83aece1f5e/capsule_231x87.jpg?t=1762339168,https://store.steampowered.com/app/3551340/Football_Manager_26/?snr=1_7_7_7000_150_1
Dispatch,,,"Choices Matter, Story Rich, Nudity, Sexual Content, Superhero, Singleplayer, Strategy, Comedy, Choose Your Own Adventure, Action, Romance, Funny, Episodic, Point & Click, Cinematic, Comic Book, Indie, Adventure, Soundtrack, LGBTQ+","22 Oct, 2025","₹1,300.00",False,,AdHoc Studio,AdHoc Studio,"Dispatch is a superhero workplace comedy where choices matter. Manage a dysfunctional team of misfit heroes and strategize who to send to emergencies around the city, all while balancing office politics, personal relationships, and your own quest to become a hero. Episodes 1 - 4 out now.","93% of the 14,068 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2592160/925ffa7e3699d5c9c1369be5d4c3369f0e907e00/capsule_231x87.jpg?t=1761753863,https://store.steampowered.com/app/2592160/Dispatch/?snr=1_7_7_7000_150_1
Steam Deck,,,,"17 Jan, 2025",,,,,,,,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1675200/capsule_231x87.jpg?t=1758925710,https://store.steampowered.com/app/1675200/Steam_Deck/?snr=1_7_7_7000_150_1
RV There Yet?,,,"Multiplayer, Co-op, Funny, Adventure, Online Co-Op, Physics, First-Person, Exploration, Driving, 3D, Atmospheric, Offroad, Indie, Casual, Stylized, Character Customization, Action, Psychological Horror, Singleplayer, Horror","21 Oct, 2025",₹400.00,False,,Nuggets Entertainment,Nuggets Entertainment,A co-op adventure about driving your Recreational Vehicle home.,"86% of the 9,299 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3949040/05b77bc86d227612ded8e54753063e43c44698c4/capsule_231x87.jpg?t=1761681404,https://store.steampowered.com/app/3949040/RV_There_Yet/?snr=1_7_7_7000_150_1
Crusader Kings III,,,"Strategy, Medieval, Grand Strategy, Simulation, RPG, Historical, Management, Character Customization, Life Sim, Sandbox, Choices Matter, RTS, War, Singleplayer, Economy, Political, Moddable, 4X, Multiplayer, Real-Time with Pause","1 Sep, 2020",₹809.00,False,,Paradox Interactive,Paradox Development Studio,"Love, fight, scheme, and claim greatness. Determine your noble house’s legacy in the sprawling grand strategy of Crusader Kings III. Death is only the beginning as you guide your dynasty’s bloodline in the rich and larger-than-life simulation of the Middle Ages.","80% of the 1,376 user reviews in the last 30 days are positive.  This product has experienced one or more periods of off-topic review activity.  Based on your preferences, the reviews within these periods have been excluded from this product's Review Score.",,WEEKEND DEAL! Offer ends in,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1158310/b76010eb887fe55afa5ba6350c127d9d3be21ccd/capsule_231x87_alt_assets_11.jpg?t=1762165597,https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_7000_150_1
Escape From Duckov,,,"Adventure, Action, Extraction Shooter, Top-Down Shooter, Looter Shooter, Shooter, Third-Person Shooter, Exploration, Survival, Cute, Base Building, Top-Down, Cartoon, Gun Customization, Funny, Action-Adventure, RPG, Roguelite, Action Roguelike, Indie","16 Oct, 2025","₹1,144.00",False,,bilibili,Team Soda,"Escape from Duckov is a PVE indie survival RPG — in a duck's world!. Scavenge for resources, build your hideout, and upgrade your gear in the world of Duckov. Start from nothing and rise to the top. Outwit hostile ducks, survive, or make it out alive.","95% of the 4,859 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3167020/3c797aea37aa81aea663767e432236418bc1ce82/capsule_231x87.jpg?t=1761625160,https://store.steampowered.com/app/3167020/Escape_From_Duckov/?snr=1_7_7_7000_150_1
Battlefield™ REDSEC,,,"Free to Play, Action, FPS, Multiplayer, Singleplayer, Military, War, Shooter, Modern, Epic, Realistic, Battle Royale, Combat, Tactical, Destruction, Atmospheric, Violent, PvP, Co-op, Sandbox","28 Oct, 2025",Free,True,,Electronic Arts,Battlefield Studios,"Now entering REDSEC, the ultimate free-to-play FPS destination built on Battlefield’s iconic DNA. Featuring Battle Royale, Gauntlet, & the power of Portal.","44% of the 7,791 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3028330/f7ec6648f9de149b098b8b9674aa99a0b1c284c8/capsule_231x87.jpg?t=1762193310,https://store.steampowered.com/app/3028330/Battlefield_REDSEC/?snr=1_7_7_7000_150_1
R.E.P.O.,,,"Horror, Online Co-Op, Multiplayer, Comedy, Co-op, Physics, First-Person, 3D, Stealth, Action, Robots, Survival, Exploration, Procedural Generation, Action Roguelike, Funny, Post-apocalyptic, Perma Death, Sci-fi, Early Access","26 Feb, 2025",₹312.00,False,,semiwork,semiwork,"An online co-op horror game with up to 6 players. Locate valuable, fully physics-based objects and handle them with care as you retrieve and extract to satisfy your creator's desires.","93% of the 10,690 user reviews in the last 30 days are positive.",,WEEKEND DEAL! Offer ends 13 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3241660/16b5d82c9290f3d880ddefc1d1048943240949fd/capsule_231x87_alt_assets_1.jpg?t=1761906910,https://store.steampowered.com/app/3241660/REPO/?snr=1_7_7_7000_150_1
Football Manager 26 In-Game Editor,,,"Strategy, Simulation, Sports, Football (Soccer), Multiplayer, Singleplayer, Management","4 Nov, 2025",₹699.00,False,,SEGA,Sports Interactive,,7% of the 305 user reviews for this game are positive.,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3551410/fc529c1a969c900a2cb42a0620a7c15ebef888a1/capsule_231x87.jpg?t=1762272152,https://store.steampowered.com/app/3551410/Football_Manager_26_InGame_Editor/?snr=1_7_7_7000_150_1
Clair Obscur: Expedition 33,,,,"24 Apr, 2025","₹2,399.00",False,,,,,,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1903340/001d4a5d81e4bb9055b789240e78e04ef6e6da38/capsule_231x87.jpg?t=1761303074,https://store.steampowered.com/app/1903340/Clair_Obscur_Expedition_33/?snr=1_7_7_7000_150_1
ARC Raiders - Upgrade to Deluxe Edition,,,Action,"30 Oct, 2025","₹1,233.00",False,,Embark Studios,Embark Studios,,86% of the 139 user reviews for this game are positive.,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3948510/977e4f3d5d1bdd5d60d097bdfd0e44a21dddec71/capsule_231x87.jpg?t=1761816660,https://store.steampowered.com/app/3948510/ARC_Raiders__Upgrade_to_Deluxe_Edition/?snr=1_7_7_7000_150_1
Warframe,,,,"25 Mar, 2013",Free,True,,,,,,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/230410/75b31abf9c1b62d78e5e6c83a44c05ef390e0fe2/capsule_231x87.jpg?t=1760556657,https://store.steampowered.com/app/230410/Warframe/?snr=1_7_7_7000_150_1
Dota 2,,,"Free to Play, MOBA, Multiplayer, Strategy, eSports, Team-Based, Competitive, Action, Online Co-Op, PvP, Difficult, Co-op, RTS, RPG, Tower Defense, Fantasy, Character Customization, Replay Value, Action RPG, Simulation","9 Jul, 2013",Free,True,,Valve,Valve,"Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if it's their 10th hour of play or 1,000th, there's always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has taken on a life of its own.","72% of the 20,761 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/570/capsule_231x87.jpg?t=1757000652,https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_7000_150_1
Umamusume: Pretty Derby,,,"Anime, Horses, Gambling, Free to Play, Cute, Roguelite, Sports, Racing, Roguelike, Simulation, Management, Funny, Visual Novel, 3D, Singleplayer, Great Soundtrack, PvP, Story Rich, Dating Sim, Horror","24 Jun, 2025",Free,True,,"Cygames, Inc.","Cygames, Inc.",Umamusume: Pretty Derby is ready to race! Scout featured trainees and supporters as you navigate the immersive sports life simulation through the game's in-depth training system and top-of-the-line 3D graphics!,"91% of the 2,174 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3224770/8ec1b9ecbdf9af10a1c21aaf1b2a2f3be58bf097/capsule_231x87.jpg?t=1760517179,https://store.steampowered.com/app/3224770/Umamusume_Pretty_Derby/?snr=1_7_7_7000_150_1
Farming Simulator 25,,,"Simulation, Farming Sim, Realistic, Multiplayer, 3D, First-Person, Time Management, Economy, Immersive Sim, Third Person, Building, Management, Atmospheric, Relaxing, Nature, Online Co-Op, Farming, Physics, Singleplayer, Moddable","12 Nov, 2024","₹1,999.00",False,,GIANTS Software,GIANTS Software,"Farming Simulator 25 invites you to join the rewarding farm life, single-handedly or cooperatively in multiplayer. This Farm is Your Farm!","91% of the 1,126 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2300320/capsule_231x87.jpg?t=1761296764,https://store.steampowered.com/app/2300320/Farming_Simulator_25/?snr=1_7_7_7000_150_1
EA SPORTS FC™ 26,,,"Football (Soccer), Sports, Simulation, Multiplayer, Singleplayer, Competitive, Controller, Realistic, Online Co-Op, Local Co-Op, Local Multiplayer, PvP, Family Friendly, eSports, Modern, Open World, Co-op, LGBTQ+, Horror","25 Sep, 2025","₹3,998.00",False,,Electronic Arts,"EA Canada, EA Romania","The Club is Yours in EA SPORTS FC™ 26. Play your way with an overhauled gameplay experience powered by community feedback, Manager Live Challenges that bring fresh storylines to the new season, and Archetypes inspired by greats of the game.","40% of the 6,714 user reviews in the last 30 days are positive.",,SPECIAL PROMOTION! Offer ends 10 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3405690/abca0fd9695521a046d407327d82f808162315f7/capsule_231x87.jpg?t=1761904811,https://store.steampowered.com/app/3405690/EA_SPORTS_FC_26/?snr=1_7_7_7000_150_1
Red Dead Redemption 2,,,"Open World, Story Rich, Western, Multiplayer, Adventure, Action, Realistic, Singleplayer, Shooter, Horses, Beautiful, Atmospheric, Mature, Third-Person Shooter, Great Soundtrack, Third Person, Gore, Sandbox, First-Person, FPS","5 Dec, 2019","₹1,539.00",False,,Rockstar Games,Rockstar Games,"Arthur Morgan and the Van der Linde Gang are outlaws on the run. With federal agents and bounty hunters massing on their heels, the gang must rob, steal, and fight their way across the rugged heartland in order to survive.","94% of the 11,470 user reviews in the last 30 days are positive.",,SPECIAL PROMOTION! Offer ends 13 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1174180/capsule_231x87.jpg?t=1759502961,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_7000_150_1
Rust,,,"Survival, Crafting, Multiplayer, Open World, Open World Survival Craft, Building, PvP, Sandbox, Adventure, First-Person, Action, Nudity, FPS, Shooter, Co-op, Online Co-Op, Indie, Post-apocalyptic, Early Access, Simulation","8 Feb, 2018","₹1,020.00",False,,Facepunch Studios,Facepunch Studios,"The only aim in Rust is to survive. Everything wants you to die - the island’s wildlife, other inhabitants, the environment, and other survivors. Do whatever it takes to last another night.","83% of the 10,661 user reviews in the last 30 days are positive.",,SPECIAL PROMOTION! Offer ends in,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/252490/21aac0b6e20e1ba12f635e7deb730e32a51afbd5/capsule_231x87.jpg?t=1761667247,https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_7000_150_1
NBA 2K26,,,"Gambling, Sports, Basketball, Simulation, eSports, 3D, PvP, Management, Singleplayer, Character Customization, Controller, Multiplayer, Team-Based, Online Co-Op, Immersive Sim, Trading, Co-op, Sexual Content, Local Multiplayer, Local Co-Op","4 Sep, 2025","₹2,299.00",False,,2K,Visual Concepts,"Bragging rights are on the line in MyCAREER, MyTEAM, MyNBA, The W, and Play Now. Showcase your bag of moves with hyper realism, Powered by ProPLAY™, and challenge your friends, or rivals, in NBA 2K26’s competitive modes—and leave no doubt that you wear the crown.","54% of the 1,493 user reviews in the last 30 days are positive.",,SPECIAL PROMOTION! Offer ends 8 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3472040/85138a5e265c37f8c529e7187102e8753bd92527/capsule_231x87_alt_assets_0.jpg?t=1761580807,https://store.steampowered.com/app/3472040/NBA_2K26/?snr=1_7_7_7000_150_1
