title,status,category,tags,release_date,price,is_free,platforms,publisher,developer,description,review_summary,deal_name,deal_expiry,image_url,store_url
Age of Empires IV: Anniversary Edition,,,"Strategy, RTS, Base Building, Multiplayer, War, Singleplayer, Medieval, Resource Management, City Builder, Historical, Action RTS, PvP, PvE, Co-op, 3D, Management, Isometric, Open World, Online Co-Op, Mature","28 Oct, 2021","₹1,299.00",False,,Xbox Game Studios,"World's Edge, Relic Entertainment, Forgotten Empires, Climax Studios","Celebrating its first year of delighting millions of global players, the award-winning and best-selling strategy franchise continues with Age of Empires IV: Anniversary Edition, putting you at the center of even more epic historical battles that shaped the world.",82% of the 960 user reviews in the last 30 days are positive.,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1466860/capsule_231x87.jpg?t=1762295217,https://store.steampowered.com/app/1466860/Age_of_Empires_IV_Anniversary_Edition/?snr=1_7_7_7000_150_1
Anno 117: Pax Romana,,,"Strategy, Simulation, City Builder, RTS, Sandbox, Building, Choose Your Own Adventure, Exploration, Economy, Historical, Management, Political, Choices Matter, Resource Management, Story Rich, Singleplayer, Multiplayer, Online Co-Op, Rome","13 Nov, 2025","₹4,199.00",False,,Ubisoft,Ubisoft Mainz,"Shape the Roman Empire in this genre-defining strategic builder game. Build cities while expanding your influence through Roman provinces. Govern using economic prowess, diplomatic skills, or military might.",No user reviews,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3274580/2a50b884fd1739a68165fc41af8130197f6c57a4/capsule_231x87.jpg?t=1761340333,https://store.steampowered.com/app/3274580/Anno_117_Pax_Romana/?snr=1_7_7_7000_150_1
INAZUMA ELEVEN: Victory Road,,,"Sports, Football (Soccer), RPG, Collectathon, PvP, Competitive, Anime, 3D, Character Customization, Story Rich, Action, Deckbuilding, Tactical, Drama, Singleplayer, Emotional, Multiplayer, Football (American), Immersive, JRPG","13 Nov, 2025","₹5,827.00",False,,LEVEL5 Inc.,LEVEL5 Inc.,"The latest entry in the character collection and football simulation RPG series, ""Inazuma Eleven!"" With an original story featuring new main characters, over 5,400 players from across the series' history to collect and train, as well as exciting online tournaments, you can play the game your way!",No user reviews,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2799860/9ee2aa35c24c19588eec70c6f7ff94f6efa26b1f/capsule_231x87.jpg?t=1761614051,https://store.steampowered.com/app/2799860/INAZUMA_ELEVEN_Victory_Road/?snr=1_7_7_7000_150_1
Call of Duty®: Black Ops 7,,,,"13 Nov, 2025","₹5,999.00",False,,,,,,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3606480/e265efebec95c52bb0c662532a51b6bdf45ccd37/capsule_231x87.jpg?t=1762282163,https://store.steampowered.com/app/3606480/Call_of_Duty_Black_Ops_7/?snr=1_7_7_7000_150_1
Dead by Daylight,,,,"14 Jun, 2016","₹1,159.00",False,,,,,,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/381210/capsule_231x87.jpg?t=1760636583,https://store.steampowered.com/app/381210/Dead_by_Daylight/?snr=1_7_7_7000_150_1
Age of Empires IV: Dynasties of the East,,,"Strategy, Historical","4 Nov, 2025","₹1,199.00",False,,Xbox Game Studios,"Relic Entertainment, Forgotten Empires, Climax Studios, World's Edge",,65% of the 161 user reviews for this game are positive.,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3067190/8174af700122303ded5b7006d789e5ddd5fef525/capsule_231x87.jpg?t=1762279204,https://store.steampowered.com/app/3067190/Age_of_Empires_IV_Dynasties_of_the_East/?snr=1_7_7_7000_150_1
Tavern Keeper 🍻,,,"Early Access, Simulation, Management, Funny, Fantasy, Choose Your Own Adventure, Isometric, 3D, Interactive Fiction, Singleplayer, Comedy, Strategy, Economy, Sandbox, Building, Colorful, Stylized, Casual, Cute, Cooking","3 Nov, 2025","₹1,051.00",False,,Greenheart Games 💚,Greenheart Games 💚,"From the creators of Game Dev Tycoon comes Tavern Keeper 🍻, a cosy-chaotic management sim, featuring a powerful decoration sandbox and a magical storybook RPG!",95% of the 403 user reviews for this game are positive.,,SPECIAL PROMOTION! Offer ends 17 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/436780/ce5a851d599448045cb5439b223ff89f24248465/capsule_231x87.jpg?t=1762343337,https://store.steampowered.com/app/436780/Tavern_Keeper/?snr=1_7_7_7000_150_1
Lies of P,,,,"18 Sep, 2023","₹1,850.00",False,,,,,,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1627720/capsule_231x87.jpg?t=1754552654,https://store.steampowered.com/app/1627720/Lies_of_P/?snr=1_7_7_7000_150_1
The Outer Worlds 2,,,"RPG, Action RPG, Singleplayer, Exploration, First-Person, Open World, Adventure, Action, Sci-fi, Violent, Choices Matter, Character Customization, Capitalism, Gore, Story Rich, Third Person, Dystopian, CRPG, Space, Shooter","29 Oct, 2025","₹5,499.00",False,,Xbox Game Studios,Obsidian Entertainment,The Outer Worlds 2 is the sequel to the award-winning first-person sci-fi RPG from Obsidian Entertainment.,"79% of the 2,311 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1449110/da980550b308768b5a9b3ba451e3e25ed00aae06/capsule_231x87.jpg?t=1761760147,https://store.steampowered.com/app/1449110/The_Outer_Worlds_2/?snr=1_7_7_7000_150_1
Season 1 Battlefield Pro - Battlefield™ 6 and REDSEC,,,"Action, FPS, Multiplayer, War, Military, Singleplayer, Shooter, Modern, Epic, Realistic, Combat, Tactical, Destruction, Battle Royale, Atmospheric, Violent, PvP, Co-op, Sandbox","28 Oct, 2025","₹1,399.00",False,,Electronic Arts,Battlefield Studios,,26% of the 311 user reviews for this game are positive.,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3880840/192ce3ca3455f313fd3749ed849b2d1bca8a5e78/capsule_231x87.jpg?t=1762194593,https://store.steampowered.com/app/3880840/Season_1_Battlefield_Pro__Battlefield_6_and_REDSEC/?snr=1_7_7_7000_150_1
Path of Exile,,,"Free to Play, Dark Fantasy, Action RPG, Hack and Slash, Loot, MMORPG, Multiplayer, Dungeon Crawler, Isometric, RPG, Character Customization, Online Co-Op, Singleplayer, Inventory Management, Action, PvP, Horror, Massively Multiplayer, Fantasy, Adventure","23 Oct, 2013",Free,True,,Grinding Gear Games,Grinding Gear Games,"You are an Exile, struggling to survive on the dark continent of Wraeclast, as you fight to earn power that will allow you to exact your revenge against those who wronged you. Path of Exile is an online Action RPG set in a dark fantasy world. The game is completely free and will never be pay-to-win.","88% of the 1,200 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/238960/8cbe814df913f93fad6ea33e5f3af6a95a8201ab/capsule_231x87.jpg?t=1761681686,https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_7000_150_1
Farming Simulator 25: Highlands Fishing Expansion,,,"Simulation, Farming Sim, Realistic, 3D, First-Person, Immersive Sim, Time Management, Economy, Multiplayer, Third Person, Building, Management, Atmospheric, Relaxing, Nature, Online Co-Op, Farming, Physics, Singleplayer, Moddable","4 Nov, 2025","₹1,979.00",False,,GIANTS Software,GIANTS Software,,64% of the 142 user reviews for this game are positive.,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3453970/faa3c533dad770e087a116f03085520c0fc39701/capsule_231x87.jpg?t=1762261225,https://store.steampowered.com/app/3453970/Farming_Simulator_25_Highlands_Fishing_Expansion/?snr=1_7_7_7000_150_1
Sid Meier's Civilization VII,,,"Grand Strategy, Historical, 4X, Simulation, Military, Diplomacy, Multiplayer, Strategy, Economy, War, Turn-Based Tactics, City Builder, Tactical, Singleplayer, Alternate History, Hex Grid, Turn-Based Strategy, Political Sim, Stylized, PvP","10 Feb, 2025","₹2,599.00",False,,2K,Firaxis Games,The award-winning strategy game franchise returns with a revolutionary new chapter. Sid Meier's Civilization® VII empowers you to build the greatest empire the world has ever known!,52% of the 723 user reviews in the last 30 days are positive.,,SPECIAL PROMOTION! Offer ends 17 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1295660/ce5280f62fb3d555b4914208879cfb1dcb60cb63/capsule_231x87_alt_assets_2.jpg?t=1762277940,https://store.steampowered.com/app/1295660/Sid_Meiers_Civilization_VII/?snr=1_7_7_7000_150_1
Once Human,,,"Free to Play, Survival, Open World Survival Craft, Adventure, Post-apocalyptic, Co-op, Multiplayer, Massively Multiplayer, Base Building, Third Person, Open World, PvP, Horror, RPG, Shooter, Online Co-Op, Action-Adventure, Singleplayer, Simulation, MMORPG","9 Jul, 2024",Free,True,,Starry Studio,Starry Studio,"Once Human is a multiplayer open-world survival game set in a strange, post-apocalyptic future. Unite with friends to fight monstrous enemies, uncover secret plots, compete for resources, and build your own territory. Once, you were merely human. Now, you have the power to remake the world.","91% of the 5,954 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2139460/9223ef1187bb9399be11d28537bf3e975b2e7ca1/capsule_231x87.jpg?t=1761817318,https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_7000_150_1
War Thunder,,,"Free to Play, Simulation, Vehicular Combat, Combat, World War II, Flight, VR, War, Military, Tanks, Multiplayer, Naval Combat, Massively Multiplayer, Modern, Cold War, Shooter, Action, Realistic, Third Person, Third-Person Shooter","15 Aug, 2013",Free,True,,Gaijin Network Ltd,Gaijin Entertainment,"War Thunder is the most comprehensive free-to-play, cross-platform, MMO military game dedicated to aviation, armoured vehicles, and naval craft, from the early 20th century to the most advanced modern combat units. Join now and take part in major battles on land, in the air, and at sea.","73% of the 9,381 user reviews in the last 30 days are positive.  This product has experienced one or more periods of off-topic review activity.  Based on your preferences, the reviews within these periods have been excluded from this product's Review Score.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/236390/019a2d6b67747f719793df0d241ba81cda31a674/capsule_231x87.jpg?t=1761756693,https://store.steampowered.com/app/236390/War_Thunder/?snr=1_7_7_7000_150_1
Digimon Story Time Stranger,,,"RPG, JRPG, Creature Collector, Party-Based RPG, Anime, Collectathon, 3D, Cute, Fantasy, Time Travel, Pixel Graphics, Emotional, Alternate History, Turn-Based Combat, Modern, Mythology, Character Customization, Singleplayer, Story Rich, Team-Based","2 Oct, 2025","₹3,999.00",False,,Bandai Namco Entertainment Inc.,Media.Vision Inc.,"The latest in the Digimon Story series is finally here! In this RPG, unravel a mystery that spans across the human world and the Digital World, collecting and raising a wide variety of Digimon to save the world.","90% of the 7,105 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1984270/150fc2146dfdaf16243b81bd82bcc4ebc059113b/capsule_231x87.jpg?t=1759485332,https://store.steampowered.com/app/1984270/Digimon_Story_Time_Stranger/?snr=1_7_7_7000_150_1
Assassin’s Creed Shadows,,,"Action, Adventure, Open World, Ninja, Female Protagonist, Stealth, Combat, Assassin, 3D, Singleplayer, RPG, Action-Adventure, Action RPG, Swordplay, Third Person, Violent, Parkour, Exploration, Story Rich, Cinematic","19 Mar, 2025","₹2,939.00",False,,Ubisoft,"Ubisoft Quebec, Ubisoft Belgrade, Ubisoft Bordeaux, Ubisoft Bucharest & Craiova, Ubisoft Chengdu, Ubisoft Montpellier, Ubisoft Montreal, Ubisoft Osaka, Ubisoft Philippines, Ubisoft Shanghai, Ubisoft Singapore, Ubisoft Sofia, Ubisoft Ukraine",Experience an epic action-adventure story set in feudal Japan! Become a lethal shinobi assassin and powerful legendary samurai as you explore a beautiful open world in a time of chaos.,"69% of the 1,138 user reviews in the last 30 days are positive.",,SPECIAL PROMOTION! Offer ends 9 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3159330/fe6c8f40f405c8bb3a05788d1316ebd8e3c31b6a/capsule_231x87.jpg?t=1762330669,https://store.steampowered.com/app/3159330/Assassins_Creed_Shadows/?snr=1_7_7_7000_150_1
Marvel Rivals,,,"Free to Play, Multiplayer, Hero Shooter, Third-Person Shooter, Superhero, PvP, Action, Team-Based, Competitive, Shooter, 3D, Sexual Content, Strategy, Third Person, Online Co-Op, Co-op, Sci-fi, FPS, Psychological Horror, MOBA","5 Dec, 2024",Free,True,,NetEase Games,NetEase Games,"Marvel Rivals is a Super Hero Team-Based PVP Shooter! Assemble an all-star Marvel squad, devise countless strategies by combining powers to form unique Team-Up skills and fight in destructible, ever-changing battlefields across the continually evolving Marvel universe!","63% of the 6,161 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2767030/f77a7018444fbf8bd96dd79de42b4f5d6603d236/capsule_231x87.jpg?t=1760151360,https://store.steampowered.com/app/2767030/Marvel_Rivals/?snr=1_7_7_7000_150_1
Street Fighter™ 6,,,"2D Fighter, Fighting, Character Customization, Arcade, Multiplayer, Action, Competitive, PvP, Adventure, Singleplayer, eSports, Local Multiplayer, Open World, Controller, Martial Arts, 3D, Action RPG, Great Soundtrack, Mature, LGBTQ+","1 Jun, 2023","₹1,249.00",False,,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Here comes Capcom’s newest challenger! Street Fighter™ 6 launches worldwide on June 2nd, 2023 and represents the next evolution of the Street Fighter™ series! Street Fighter 6 spans three distinct game modes, including World Tour, Fighting Ground and Battle Hub.","80% of the 1,046 user reviews in the last 30 days are positive.",,SPECIAL PROMOTION! Offer ends 11 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1364780/e84f9e9e2a0e6aacbfe5261af89c29be5d3d3f37/capsule_231x87_alt_assets_17.jpg?t=1761116384,https://store.steampowered.com/app/1364780/Street_Fighter_6/?snr=1_7_7_7000_150_1
NARAKA: BLADEPOINT,,,"Battle Royale, Multiplayer, Martial Arts, Mature, PvP, Action, Female Protagonist, Character Customization, Fighting, Massively Multiplayer, Survival, Third Person, Swordplay, Hack and Slash, Anime, Parkour, Adventure, Free to Play, Violent, Gore","11 Aug, 2021",Free,True,,NetEase Games Global,24 Entertainment,"Dive into the legends of the Far East in NARAKA: BLADEPOINT; team up with friends in fast-paced melee fights for a Battle Royale experience unlike any other. Find your playstyle with a varied cast of heroes with unique skills. More than 20 million players have already joined the fray, play free now!","62% of the 1,758 user reviews in the last 30 days are positive.  This product has experienced one or more periods of off-topic review activity.  Based on your preferences, the reviews within these periods have been excluded from this product's Review Score.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1203220/9524b3fef44295f98af47c1014f92fc7d9c5a3ad/capsule_231x87.jpg?t=1762333104,https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT/?snr=1_7_7_7000_150_1
FINAL FANTASY XIV Online,,,,"18 Feb, 2014",₹719.00,False,,,,,,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/39210/2e45b2f419d0beed57ba1ff1d80a13d31f947d54/capsule_231x87.jpg?t=1760606311,https://store.steampowered.com/app/39210/FINAL_FANTASY_XIV_Online/?snr=1_7_7_7000_150_1
Sid Meier’s Civilization® VI,,,"Strategy, Turn-Based Strategy, Multiplayer, Historical, Grand Strategy, Singleplayer, Turn-Based, 4X, City Builder, War, Simulation, Tactical, Management, Building, Online Co-Op, Moddable, Great Soundtrack, Co-op, Hex Grid, Atmospheric","20 Oct, 2016",₹249.00,False,,"2K, Aspyr (Mac), Aspyr (Linux)","Firaxis Games, Aspyr (Mac), Aspyr (Linux)","Expand your empire, advance your culture and go head-to-head against history’s greatest leaders. Will your civilization stand the test of time?","89% of the 1,197 user reviews in the last 30 days are positive.",,SPECIAL PROMOTION! Offer ends 17 November,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/289070/capsule_231x87.jpg?t=1740607040,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_7000_150_1
Delta Force,,,"Free to Play, FPS, Extraction Shooter, Massively Multiplayer, Singleplayer, Shooter, Co-op, Action, PvP, PvE, Gun Customization, First-Person, Looter Shooter, Multiplayer, Online Co-Op, Tactical, Hero Shooter, Military, Co-op Campaign, Team-Based","4 Dec, 2024",Free,True,,TiMi Studio Group,Team Jade,"Delta Force is back! The iconic series returns as the definitive free-to-play modern team-based tactical shooter and featuring three distinct gameplay modes: large-scale PvP warfare, intense extraction shooter action, and a remake of the legendary Black Hawk Down campaign.","31% of the 9,281 user reviews in the last 30 days are positive.",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2507950/53b464f7e7f878d096b89577f0e8d234b2280963/capsule_231x87_alt_assets_5.jpg?t=1762324707,https://store.steampowered.com/app/2507950/Delta_Force/?snr=1_7_7_7000_150_1
Baldur's Gate 3,,,,"3 Aug, 2023","₹2,999.00",False,,,,,,,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1086940/3dd81008e9c385caf68152450c22353f6a8abec9/capsule_231x87.jpg?t=1759825106,https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_7000_150_1
VEIN,,,"Early Access, Survival, Open World, Zombies, Exploration, Post-apocalyptic, RPG, Base Building, Co-op, Simulation, Survival Horror, Crafting, Immersive Sim, Action, Sandbox, Multiplayer, Dark, Character Customization, Third-Person Shooter, Action RPG","24 Oct, 2025",₹880.00,False,,Ramjet Studios,Ramjet Studios,"VEIN is a post-apocalyptic survival multiplayer sandbox game. Gather supplies to survive, explore abandoned buildings, defend your home, and rebuild society, whether alone or with friends.","91% of the 1,922 user reviews in your language are positive",,,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1857950/a91648a3cbcf3cf55837439c42feb2879449eab0/capsule_231x87.jpg?t=1761862207,https://store.steampowered.com/app/1857950/VEIN/?snr=1_7_7_7000_150_1
